# =============================================================================
# Word Selection Assistant - 依赖清单
# =============================================================================
# 安装: pip install -r requirements.txt
# =============================================================================

# -----------------------------------------------------------------------------
# GUI框架
# -----------------------------------------------------------------------------
PyQt6>=6.6.0              # 跨平台GUI框架
PyQt6-WebEngine>=6.6.0    # Web引擎支持（用于未来功能扩展）

# -----------------------------------------------------------------------------
# AI API调用
# -----------------------------------------------------------------------------
openai>=1.0.0             # OpenAI官方SDK，TokenPony API调用必需
aiohttp>=3.9.0            # 异步HTTP客户端，支持高并发请求

# -----------------------------------------------------------------------------
# 系统操作
# -----------------------------------------------------------------------------
pywin32>=306              # Windows API封装，剪贴板操作
keyboard>=0.13.5          # 全局热键注册（Ctrl+Q）
pyperclip>=1.8.2          # 跨平台剪贴板操作

# -----------------------------------------------------------------------------
# 配置管理
# -----------------------------------------------------------------------------
python-dotenv>=1.0.0      # .env环境变量加载
pyyaml>=6.0.1             # YAML配置文件解析
requests>=2.31.0          # 同步HTTP请求（备用）

# -----------------------------------------------------------------------------
# 开发测试
# -----------------------------------------------------------------------------
pytest>=7.4.0             # 测试框架
pytest-asyncio>=0.21.0    # 异步测试支持

# -----------------------------------------------------------------------------
# 可选依赖（按需安装）
# -----------------------------------------------------------------------------
# pyautogui>=0.9.54        # 鼠标控制（未来功能）
# darkdetect>=0.8.0        # 暗色模式检测（未来功能）
